Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\facebook\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\users\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_countries\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\facebook\locale with glob **/*.mo.
Watching dir C:\Users\brj\Desktop\voting\users\locale with glob **/*.mo.
Watching dir C:\Users\brj\Desktop\voting\menu\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\sample.py first seen with mtime 1733574395.7150493
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\proto_exports.py first seen with mtime 1735382873.6071007
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\deberta_v2\configuration_deberta_v2.py first seen with mtime 1732443594.056691
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\torch_version.py first seen with mtime 1732443577.2034252
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_multiformat_message_string.py first seen with mtime 1732443560.7652538
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torchvision\ops\_utils.py first seen with mtime 1733574395.1781635
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\plotting\backends\textbackend\__init__.py first seen with mtime 1732443547.912222
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tokenizers\pre_tokenizers\__init__.py first seen with mtime 1732443592.60375
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\rnn_cell_impl.py first seen with mtime 1735382875.867584
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1726756951.7682712
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\flatbuffers\util.py first seen with mtime 1735382817.846018
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\socks.py first seen with mtime 1739890853.450447
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_ops.py first seen with mtime 1732443577.2734177
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1726756951.8282733
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\sparse\__init__.py first seen with mtime 1732439066.3008957
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v1\summary\__init__.py first seen with mtime 1735382827.4627922
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\matplotlib\_color_data.py first seen with mtime 1733574401.0740347
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\saved_model\registration\__init__.py first seen with mtime 1735382876.7541232
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\nn\_reduction.py first seen with mtime 1732443560.8663783
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\framework\_pywrap_python_api_dispatcher.pyd first seen with mtime 1735382874.6643944
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributed\__init__.py first seen with mtime 1732443575.311736
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\integrate\dop.py first seen with mtime 1732439065.8714266
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_dynamo\variables\sdpa.py first seen with mtime 1732443577.0628371
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\ao\nn\quantized\dynamic\modules\conv.py first seen with mtime 1732443575.7438858
File C:\Python312\Lib\email\encoders.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\ao\nn\quantized\reference\modules\__init__.py first seen with mtime 1732443575.7338886
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\gradient_checker_v2.py first seen with mtime 1735382875.734612
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\nn\intrinsic\__init__.py first seen with mtime 1732443560.8563712
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\gradients_impl.py first seen with mtime 1735382875.734612
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\mpmath\functions\__init__.py first seen with mtime 1732443546.5079198
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\common.py first seen with mtime 1733574395.7056427
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\nn\modules\lazy.py first seen with mtime 1732443560.8363807
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\utils\data\graph_settings.py first seen with mtime 1732443560.5384057
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\data\experimental\__init__.py first seen with mtime 1735382827.5509527
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\quantizers\quantizer_bnb_4bit.py first seen with mtime 1732443595.2985313
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\data\ops\options.py first seen with mtime 1735382874.1267562
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\constants\__init__.py first seen with mtime 1732439065.8471248
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_dynamo\polyfills\builtins.py first seen with mtime 1732443577.072709
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\fx\experimental\sym_node.py first seen with mtime 1732443573.8037157
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1726756951.7982717
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\datasets\mnist.py first seen with mtime 1735383158.9858432
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torchvision\transforms\v2\_auto_augment.py first seen with mtime 1733574395.1738822
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\jit\frontend.py first seen with mtime 1732443564.7595358
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\initializers\__init__.py first seen with mtime 1735382825.996192
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\distribute\experimental\rpc\proto\__init__.py first seen with mtime 1735382827.8375654
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\resource_variables_toggle.py first seen with mtime 1735382875.8574953
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\account\internal\flows\email_verification_by_code.py first seen with mtime 1726823933.491524
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\__init__.py first seen with mtime 1726841124.072645
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\experimental\compilation_cache\compilation_cache.py first seen with mtime 1739649754.5128028
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\_testing\_io.py first seen with mtime 1733574396.4384031
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\_src\environment_info.py first seen with mtime 1739649754.4239457
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\functions\elementary\integers.py first seen with mtime 1732443547.4135623
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\stats\_entropy.py first seen with mtime 1732439066.5408957
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v2\config\optimizer\__init__.py first seen with mtime 1735382827.499538
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\preprocessing\image.py first seen with mtime 1735383159.1355429
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\layers\preprocessing\mel_spectrogram.py first seen with mtime 1735382826.0368125
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\falcon\configuration_falcon.py first seen with mtime 1732443594.20671
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\normalization\batch_normalization_v1.py first seen with mtime 1735383159.0579212
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\signals.py first seen with mtime 1726823933.5906072
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\gpt_sw3\__init__.py first seen with mtime 1732443594.2811277
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\optimize\_linprog_rs.py first seen with mtime 1732439066.1536324
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\summary\plugin_asset.py first seen with mtime 1735382876.7541232
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\urls.py first seen with mtime 1726823933.491524
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributions\exp_family.py first seen with mtime 1732443574.041685
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\functions\special\elliptic_integrals.py first seen with mtime 1732443547.427405
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1726756951.808272
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\ultralytics\models\sam\modules\utils.py first seen with mtime 1733574403.012571
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\nn\quantized\modules\__init__.py first seen with mtime 1732443560.8162346
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\polys\matrices\rref.py first seen with mtime 1732443548.0089254
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\forms\renderers.py first seen with mtime 1726756951.8382752
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\electra\configuration_electra.py first seen with mtime 1732443594.185244
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\optimize\_highs\_highs_wrapper.cp312-win_amd64.pyd first seen with mtime 1732439066.213632
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\saving\keras_saveable.py first seen with mtime 1735382826.117912
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\wrapt\arguments.py first seen with mtime 1735382817.8671067
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributed\tensor\parallel\style.py first seen with mtime 1732443574.0732234
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\generic.py first seen with mtime 1733574395.709839
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\special\_sf_error.py first seen with mtime 1732439066.4508953
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\dtype_policies\dtype_policy_map.py first seen with mtime 1735382825.996192
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\numpy\lib\polynomial.py first seen with mtime 1739649750.839311
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v2\profiler\__init__.py first seen with mtime 1735382827.5236256
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\opt_einsum\backends\cupy.py first seen with mtime 1735382819.063573
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_vmap_internals.py first seen with mtime 1732443577.2634532
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\numpy\polynomial\legendre.py first seen with mtime 1739649750.8800967
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\fx\experimental\__init__.py first seen with mtime 1732443573.8337176
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\core\util\event_pb2.py first seen with mtime 1735382827.8375654
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\saving\saving_api.py first seen with mtime 1735383159.1355429
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\auto\modeling_auto.py first seen with mtime 1732443592.8874724
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\fx\subgraph_rewriter.py first seen with mtime 1732443573.8739665
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\fft\_realtransforms_backend.py first seen with mtime 1732439065.850979
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\ultralytics\data\loaders.py first seen with mtime 1733574402.9924383
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pygments\filters\__init__.py first seen with mtime 1735382818.1593547
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\core\assumptions_generated.py first seen with mtime 1732443547.2915924
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\autograph\converters\directives.py first seen with mtime 1735382873.6171088
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\test\__init__.py first seen with mtime 1726756951.8881426
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\urllib3\util\request.py first seen with mtime 1726841077.6660862
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\sew_d\__init__.py first seen with mtime 1732443595.068357
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\distribute\cluster_resolver\__init__.py first seen with mtime 1735382874.3234713
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\gen_control_flow_ops.py first seen with mtime 1735382875.5849376
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\xlm_roberta\configuration_xlm_roberta.py first seen with mtime 1732443595.2535348
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\ao\nn\quantized\modules\linear.py first seen with mtime 1732443575.7338886
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\layers\reshaping\up_sampling2d.py first seen with mtime 1735382826.0571475
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rich\_log_render.py first seen with mtime 1735382825.575036
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\ragged\ragged_batch_gather_ops.py first seen with mtime 1735382876.14383
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\mpl_toolkits\mplot3d\__init__.py first seen with mtime 1733574401.2387724
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\setuptools\warnings.py first seen with mtime 1732441584.6350443
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\io\excel\_odswriter.py first seen with mtime 1733574395.822303
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\account\internal\flows\reauthentication.py first seen with mtime 1726823933.5012672
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_dynamo\symbolic_convert.py first seen with mtime 1732443577.0928302
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\ao\nn\quantized\dynamic\__init__.py first seen with mtime 1732443575.7438858
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributions\poisson.py first seen with mtime 1732443573.9705486
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\sparse\_matrix_io.py first seen with mtime 1732439066.280869
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\io\pytables.py first seen with mtime 1733574395.8159058
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributions\gumbel.py first seen with mtime 1732443574.0129387
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\polys\matrices\dense.py first seen with mtime 1732443548.0053172
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1726841124.084091
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\fx\_lazy_graph_module.py first seen with mtime 1732443573.8739665
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\h5py\h5s.cp312-win_amd64.pyd first seen with mtime 1735382825.3233874
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\autograph\pyct\ast_util.py first seen with mtime 1735382873.647631
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v1\saved_model\builder\__init__.py first seen with mtime 1735382827.4025865
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1731143755.4914937
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\printing\pretty\stringpict.py first seen with mtime 1732443548.0885162
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\numpy\compat\__init__.py first seen with mtime 1739649750.6694212
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\sparse\linalg\_propack\_dpropack.cp312-win_amd64.pyd first seen with mtime 1732439066.3508956
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\geometry\ellipse.py first seen with mtime 1732443547.444363
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1726823893.6395366
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\profiler\profiler.py first seen with mtime 1735382876.3430986
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\core\protobuf\rewriter_config_pb2.py first seen with mtime 1735382827.8171759
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\mra\configuration_mra.py first seen with mtime 1732443594.8533695
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\xla\experimental\__init__.py first seen with mtime 1735382827.5816126
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\matrices\expressions\determinant.py first seen with mtime 1732443547.5517986
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\keras\layers\convolutional_recurrent.py first seen with mtime 1735382875.1410434
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\polys\numberfields\basis.py first seen with mtime 1732443548.0155182
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\map_fn.py first seen with mtime 1735382875.7756832
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\polys\monomials.py first seen with mtime 1732443547.9422114
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\h5py\h5ac.cp312-win_amd64.pyd first seen with mtime 1735382825.308028
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_library\simple_registry.py first seen with mtime 1732443576.1025488
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torchvision\models\maxvit.py first seen with mtime 1733574395.1903336
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rapidfuzz\__init__.py first seen with mtime 1736448775.216468
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1726756951.808272
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\metrics\f_score_metrics.py first seen with mtime 1735383159.1141806
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\pipelines\text_generation.py first seen with mtime 1732443595.2905352
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1726756951.4671516
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_subclasses\functional_tensor.py first seen with mtime 1732443575.9090638
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\ao\nn\quantized\dynamic\modules\rnn.py first seen with mtime 1732443575.7438858
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\ao\nn\quantized\modules\embedding_ops.py first seen with mtime 1732443575.7338886
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\sharding.py first seen with mtime 1739649754.403831
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\linalg\decomp_lu.py first seen with mtime 1732439066.044035
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\trainers\data_adapters\data_adapter.py first seen with mtime 1735382826.1279905
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\typing.py first seen with mtime 1739649754.403831
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\pooling\max_pooling3d.py first seen with mtime 1735383159.0699856
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\ao\nn\quantized\modules\conv.py first seen with mtime 1732443575.7438858
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\optimize\_lbfgsb_py.py first seen with mtime 1732439066.1536324
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\optimize\_nnls.py first seen with mtime 1732439066.1536324
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\fft\__init__.py first seen with mtime 1732443573.9112926
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v2\__internal__\__init__.py first seen with mtime 1735382827.474051
